-- Merging decision tree log ---
application
INJECTED from /Users/geonhyopark/Development/IdeaProjects/photly/android/app/src/main/AndroidManifest.xml:14:4-65:19
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/geonhyopark/Development/IdeaProjects/photly/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/geonhyopark/Development/IdeaProjects/photly/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:22-76
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-26:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:23:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:23:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/geonhyopark/Development/IdeaProjects/photly/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:25:25-79
activity#com.amplifyframework.devmenu.DeveloperMenuActivity
ADDED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:27:9-29:54
	android:theme
		ADDED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:29:13-51
	android:name
		ADDED from [com.amplifyframework:core:1.32.1] /Users/geonhyopark/.gradle/caches/transforms-3/96975a9c8ed7e32980857eff7ee2d96d/transformed/jetified-core-1.32.1/AndroidManifest.xml:28:13-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/geonhyopark/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/95cf01a28c24acd533d12e916cbc0dea/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/geonhyopark/.gradle/caches/transforms-3/7d0c74da4b2b3064ee0b2917d2788831/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/geonhyopark/.gradle/caches/transforms-3/1aeb56ca9d82bf955003861e2445a48d/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/geonhyopark/.gradle/caches/transforms-3/1aeb56ca9d82bf955003861e2445a48d/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/geonhyopark/.gradle/caches/transforms-3/1aeb56ca9d82bf955003861e2445a48d/transformed/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/d1b50347f8a90f56e38de04d4ad627c5/transformed/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/geonhyopark/.gradle/caches/transforms-3/4e78dcc198c9420ac4b830e9e8390b93/transformed/jetified-transport-runtime-3.1.5/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/a1512c266bbe21a222e2087b42c2d08f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/geonhyopark/.gradle/caches/transforms-3/6a4c6d1c6c123dd0fc5c77c2fb3649c5/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.amazonaws.mobileconnectors.cognitoauth.activities.CustomTabsManagerActivity
ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/8f7de1ae5c7996746e56ecf621fc3b06/transformed/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:13:13-107
uses-library#org.apache.http.legacy
ADDED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/d4848a1781c42db80b4a0d81ff4158be/transformed/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:11:9-13:40
	android:required
		ADDED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/d4848a1781c42db80b4a0d81ff4158be/transformed/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/geonhyopark/.gradle/caches/transforms-3/d4848a1781c42db80b4a0d81ff4158be/transformed/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:12:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/geonhyopark/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/fc0b42180d6cfa4088f876f2de646fba/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/fc0b42180d6cfa4088f876f2de646fba/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/geonhyopark/.gradle/caches/transforms-3/fc0b42180d6cfa4088f876f2de646fba/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:16:5-18:15
	android:enabled
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:16:14-95
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:17:7-108
	android:value
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:17:85-106
	android:name
		ADDED from [com.google.android.play:core:1.9.1] /Users/geonhyopark/.gradle/caches/transforms-3/945cb5de546df2465833c24fa41ec12e/transformed/jetified-core-1.9.1/AndroidManifest.xml:17:18-84
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
